PLAN_CONVENIO,Compañia final,Canal
AMASFAC EMPLEADOS PREVENTIVO 2024,AMASFAC,ASEGURADORA
ASISMED LEALTAD 2024,ASISMED,ASEGURADORA
AXA - COLECTIVOS BASICO,AXA,ASEGURADORA
AXA - COLECTIVOS GRAND,AXA,ASEGURADORA
AXA - COLECTIVOS PLATINO,AXA,ASEGURADORA
AXA - COLECTIVOS PREMIUM,AXA,ASEGURADORA
AXA - EMPLEADOS GRAND (EXCESOS 1 Y 2),AXA,ASEGURADORA
AXA - EMPLEADOS INTEGRAL (EXCESOS 4 Y 5),AXA,ASEGURADORA
AXA - POLIZAS SIN COBERTURA,AXA,ASEGURADORA
AXA COLECTIVOS PLAN LIMPIEZA,AXA,ASEGURADORA
AXA EMPLEADOS SC,AXA,ASEGURADORA
BBVA  SALUD ELEMENTAL,BBVA,ASEGURADORA
BBVA PREVENTIVO,BBVA,ASEGURADORA
BBVA SALUD SEGURIDAD,BBVA,ASEGURADORA
BUPA SEGUROS COLECTIVOS BASICO PREVENTIVO,BUPA,ASEGURADORA
BUPA SEGUROS COLECTIVOS MEDIO AFILIACION ESPECIAL,BUPA,ASEGURADORA
BUPA SEGUROS ELEMENTAL 2023,BUPA,ASEGURADORA
GNP CUENTAS CORPORATIVAS DANONE,GNP,ASEGURADORA
GNP EMPLEADOS BASICO,GNP,ASEGURADORA
GNP GMM PYMES BASICO,GNP,ASEGURADORA
GNP GMM PYMES PLUS,GNP,ASEGURADORA
GNP GMM PYMES PREMIUM,GNP,ASEGURADORA
GNP GMMI SANTANDER,GNP,ASEGURADORA
HDI AGENTES LIMPIEZA 2025-2026,HDI,ASEGURADORA
HSBC EMPLEADOS GASTOS MÉDICOS,HSBC,ASEGURADORA
HSBC JUBILADOS,HSBC JUBILADOS,ASEGURADORA
HSBC SERVICIO DENTAL,HSBC,ASEGURADORA
HSBC SERVICIO MEDICO EDPM,HSBC,ASEGURADORA
LA LATINO CLIENTES AFILIACION UPGRADE 2021,LA LATINO,ASEGURADORA
LA LATINO CLIENTES AMPLIO BASICO 2021,LA LATINO,ASEGURADORA
MAPFRE COLECTIVOS BASICO,MAPFRE,ASEGURADORA
MAPFRE FUNDACION,MAPFRE,ASEGURADORA
MAPFRE GMMI BASICO,MAPFRE,ASEGURADORA
MAPFRE GMMI BASICO TC,MAPFRE,ASEGURADORA
MAPFRE GMMI ESTANDAR,MAPFRE,ASEGURADORA
MAPFRE GMMI ESTANDAR TC,MAPFRE,ASEGURADORA
MAPFRE GMMI PLUS,MAPFRE,ASEGURADORA
MAPFRE GMMI PLUS TC,MAPFRE,ASEGURADORA
MAPFRE PLAN VALOR PACIENTES DENTALIA,MAPFRE,ASEGURADORA
MAPFRE PMMI ORO,MAPFRE,ASEGURADORA
MAPFRE PMMI ORO TC,MAPFRE,ASEGURADORA
MAPFRE PMMI PLATA,MAPFRE,ASEGURADORA
MAPFRE PMMI PLATA TC,MAPFRE,ASEGURADORA
MAPFRE SINIESTROS UNICO,MAPFRE,ASEGURADORA
MEDDI PLAN LIMPIEZA,MEDDI,ASEGURADORA
MEMBRESIA DENTAL GNP,GNP,ASEGURADORA
PLAN AXA PROTECCIÓN DENTAL,AXA,ASEGURADORA
PLAN AXA PROTECCIÓN DENTAL INTEGRAL,AXA,ASEGURADORA
PLAN PREVENTIVO E-BROKING,E-BROKING,ASEGURADORA
PLAN SEGURO - EMPLEADOS,PS,ASEGURADORA
PLAN SEGURO GMM COLECTIVOS AMPLIO,PS,ASEGURADORA
PLAN SEGURO GMM COLECTIVOS PREVENTIVO,PS,ASEGURADORA
PLAN TRANSICIÓN AXA M1B,AXA,ASEGURADORA
PLAN VALOR PACIENTES DENTALIA,AXA,ASEGURADORA
SALUD CON ATENCION DENTAL + PLAN SEGURO,PS,ASEGURADORA
SALUD CON ATENCIÓN DENTAL BASICO PLAN SEGURO,PS,ASEGURADORA
SALUD CON ATENCION DENTAL ESENCIAL PLAN SEGURO,PS,ASEGURADORA
SALUD CON ATENCION DENTAL TOTAL PLAN SEGURO,PS,ASEGURADORA
INTEGRA SALUD,INTEGRA SALUD,ASISTENCIADORA
INTEGRA SALUD BOOSTER,INTEGRA SALUD,ASISTENCIADORA
INTEGRA SALUD CLIENTES AFILIACION,INTEGRA SALUD,ASISTENCIADORA
INTEGRA SALUD CLIENTES MEXICALI,INTEGRA SALUD,ASISTENCIADORA
INTEGRA SALUD PAQUETE 4,INTEGRA SALUD,ASISTENCIADORA
INTEGRALIS CLIENTES PREVENTIVO 2024,INTEGRALIS,ASISTENCIADORA
MAS SERVICIOS ASEGURADOS LIMPIEZA 2023,MAS SERVICIOS,ASISTENCIADORA
MAS SERVICIOS UNICO 2025,MAS SERVICIOS,ASISTENCIADORA
NOMINA HABIENTES HSBC 2024,NOMINA HABIENTES HSBC,ASISTENCIADORA
NOMINA HABIENTES HSBC UNICO 2024,NOMINA HABIENTES HSBC,ASISTENCIADORA
TQS ASEGURADOS LIMPIEZA 2023,TQS,ASISTENCIADORA
VIVA WELL CLIENTES AMPLIO,VIVA WELL,ASISTENCIADORA
VIVA WELL CLIENTES VIP AMPLIO,VIVA WELL,ASISTENCIADORA
VIVA WELL PLAN LIMPIEZA BTOBTOC,VIVA WELL,ASISTENCIADORA
3M EMPLEADOS AUTO 2024,3M,B&E
3M EMPLEADOS AUTORREALIZACION 2024,3M,B&E
3M EMPLEADOS SEG 2024,3M,B&E
3M EMPLEADOS SEGURIDAD 2024,3M,B&E
3M PORTAL EMPLEADOS AUTORREALIZACIÓN 2024,PORTAL 3M,B&E
3M PORTAL EMPLEADOS SEGURIDAD 2024,PORTAL 3M,B&E
8INTEGRA PLAN FAMILIAR AMPLIO,INTEGRA RRMX2,B&E
ABB NEMA MOTORS EMPLEADOS AFILIACION 2024,ABB GENERAL ELECTRIC,B&E
ACH FOODS EMPLEADOS AUTORREALIZACION 2022,CAPULLO,B&E
ACH FOODS EMPLEADOS AUTORREALIZACION 2024,CAPULLO,B&E
